Date_inf,Inflation_variation,,,,,,,,,,,
01/01/2009,0.32,,,,,,,,,,,
01/02/2009,1.17,,,,,,,,,,,
01/03/2009,-0.17,,,,,,,,,,,
01/04/2009,0.35,,,,,,,,,,,
01/05/2009,0.44,,,,,,,,,,,
01/06/2009,0.55,,,,,,,,,,,
01/07/2009,0.52,,,,,,,,,,,
01/08/2009,0.24,,,,,,,,,,,
01/09/2009,0.62,,,,,,,,,,,
01/10/2009,0.37,,,,,,,,,,,
01/11/2009,0.55,,,,,,,,,,,
01/12/2009,1.38,,,,,,,,,,,
01/01/2010,1.36,,,,,,,,,,,
01/02/2010,1.96,,,,,,,,,,,
01/03/2010,0.75,,,,,,,,,,,
01/04/2010,0.14,,,,,,,,,,,
01/05/2010,0.27,,,,,,,,,,,
01/06/2010,0.22,,,,,,,,,,,
01/07/2010,0.06,,,,,,,,,,,
01/08/2010,0.23,,,,,,,,,,,
01/09/2010,1.31,,,,,,,,,,,
01/10/2010,1.05,,,,,,,,,,,
01/11/2010,1.86,,,,,,,,,,,
01/12/2010,1.98,,,,,,,,,,,
01/01/2011,1.74,,,,,,,,,,,
01/02/2011,2.09,,,,,,,,,,,
01/03/2011,2.17,,,,,,,,,,,
01/04/2011,3.32,,,,,,,,,,,
01/05/2011,2.21,,,,,,,,,,,
01/06/2011,1.09,,,,,,,,,,,
01/07/2011,1.17,,,,,,,,,,,
01/08/2011,0.93,,,,,,,,,,,
01/09/2011,0.82,,,,,,,,,,,
01/10/2011,0.36,,,,,,,,,,,
01/11/2011,0.39,,,,,,,,,,,
01/12/2011,0.53,,,,,,,,,,,
01/01/2012,1,,,,,,,,,,,
01/02/2012,1.37,,,,,,,,,,,
01/03/2012,0.16,,,,,,,,,,,
01/04/2012,0.05,,,,,,,,,,,
01/05/2012,0.18,,,,,,,,,,,
01/06/2012,-0.26,,,,,,,,,,,
01/07/2012,-0.29,,,,,,,,,,,
01/08/2012,0.63,,,,,,,,,,,
01/09/2012,2.20,,,,,,,,,,,
01/10/2012,0.85,,,,,,,,,,,
01/11/2012,0.47,,,,,,,,,,,
01/12/2012,0.27,,,,,,,,,,,
01/01/2013,1.25,,,,,,,,,,,
01/02/2013,1.32,,,,,,,,,,,
01/03/2013,-0.19,,,,,,,,,,,
01/04/2013,0.02,,,,,,,,,,,
01/05/2013,-0.06,,,,,,,,,,,
01/06/2013,0.05,,,,,,,,,,,
01/07/2013,0.27,,,,,,,,,,,
01/08/2013,0.83,,,,,,,,,,,
01/09/2013,1.06,,,,,,,,,,,
01/10/2013,0.49,,,,,,,,,,,
01/11/2013,0.34,,,,,,,,,,,
01/12/2013,0.51,,,,,,,,,,,
01/01/2014,0.69,,,,,,,,,,,
01/02/2014,0.55,,,,,,,,,,,
01/03/2014,-0.44,,,,,,,,,,,
01/04/2014,0.08,,,,,,,,,,,
01/05/2014,0.20,,,,,,,,,,,
01/06/2014,1.38,,,,,,,,,,,
01/07/2014,0.23,,,,,,,,,,,
01/08/2014,0.22,,,,,,,,,,,
01/09/2014,0.40,,,,,,,,,,,
01/10/2014,0.11,,,,,,,,,,,
01/11/2014,-0.27,,,,,,,,,,,
01/12/2014,-0.24,,,,,,,,,,,
01/01/2015,-0.20,,,,,,,,,,,
01/02/2015,-0.05,,,,,,,,,,,
01/03/2015,0.15,,,,,,,,,,,
01/04/2015,0.14,,,,,,,,,,,
01/05/2015,0.16,,,,,,,,,,,
01/06/2015,0.35,,,,,,,,,,,
01/07/2015,0.13,,,,,,,,,,,
01/08/2015,-0.07,,,,,,,,,,,
01/09/2015,-0.21,,,,,,,,,,,
01/10/2015,0.11,,,,,,,,,,,
01/11/2015,0.07,,,,,,,,,,,
01/12/2015,0.02,,,,,,,,,,,
01/01/2016,0,,,,,,,,,,,
01/02/2016,0.42,,,,,,,,,,,
01/03/2016,0.57,,,,,,,,,,,
01/04/2016,0.33,,,,,,,,,,,
01/05/2016,0.54,,,,,,,,,,,
01/06/2016,0.46,,,,,,,,,,,
01/07/2016,0.13,,,,,,,,,,,
01/08/2016,0.10,,,,,,,,,,,
01/09/2016,0.54,,,,,,,,,,,
01/10/2016,0.83,,,,,,,,,,,
01/11/2016,0.48,,,,,,,,,,,
01/12/2016,0.23,,,,,,,,,,,
01/01/2017,0.46,,,,,,,,,,,
01/02/2017,0.23,,,,,,,,,,,
01/03/2017,0.21,,,,,,,,,,,
01/04/2017,0,,,,,,,,,,,
01/05/2017,-0.53,,,,,,,,,,,
01/06/2017,-0.17,,,,,,,,,,,
01/07/2017,0.11,,,,,,,,,,,
01/08/2017,0.92,,,,,,,,,,,
01/09/2017,0.59,,,,,,,,,,,
01/10/2017,0.41,,,,,,,,,,,
01/11/2017,0.13,,,,,,,,,,,
01/12/2017,0.21,,,,,,,,,,,
01/01/2018,0.51,,,,,,,,,,,
01/02/2018,0.73,,,,,,,,,,,
01/03/2018,-0.27,,,,,,,,,,,
01/04/2018,0.08,,,,,,,,,,,
01/05/2018,0.55,,,,,,,,,,,
01/06/2018,0.61,,,,,,,,,,,
01/07/2018,-0.09,,,,,,,,,,,
01/08/2018,0.45,,,,,,,,,,,
01/09/2018,0.59,,,,,,,,,,,
01/10/2018,0.33,,,,,,,,,,,
01/11/2018,-0.29,,,,,,,,,,,
01/12/2018,-0.25,,,,,,,,,,,
01/01/2019,0.10,,,,,,,,,,,
01/02/2019,0.80,,,,,,,,,,,
01/03/2019,-0.21,,,,,,,,,,,
01/04/2019,0.31,,,,,,,,,,,
01/05/2019,0.49,,,,,,,,,,,
01/06/2019,-0.09,,,,,,,,,,,
01/07/2019,0.18,,,,,,,,,,,
01/08/2019,0.28,,,,,,,,,,,
01/09/2019,0.32,,,,,,,,,,,
01/10/2019,0.59,,,,,,,,,,,
01/11/2019,0.96,,,,,,,,,,,
01/12/2019,1.40,,,,,,,,,,,
01/01/2020,1.23,,,,,,,,,,,
01/02/2020,-0.17,,,,,,,,,,,
01/03/2020,-0.72,,,,,,,,,,,
01/04/2020,-1.54,,,,,,,,,,,
01/05/2020,-0.03,,,,,,,,,,,
01/06/2020,0.66,,,,,,,,,,,
01/07/2020,0.40,,,,,,,,,,,
01/08/2020,0.07,,,,,,,,,,,
01/09/2020,0.12,,,,,,,,,,,
01/10/2020,0.09,,,,,,,,,,,
01/11/2020,-0.01,,,,,,,,,,,
01/12/2020,0.10,,,,,,,,,,,
01/01/2021,0.06,,,,,,,,,,,
01/02/2021,1.52,,,,,,,,,,,
01/03/2021,-0.27,,,,,,,,,,,
01/04/2021,-0.04,,,,,,,,,,,
01/05/2021,0.16,,,,,,,,,,,
01/06/2021,0.17,,,,,,,,,,,
01/07/2021,0.62,,,,,,,,,,,
01/08/2021,0.25,,,,,,,,,,,
01/09/2021,-0.62,,,,,,,,,,,
01/10/2021,-0.20,,,,,,,,,,,
01/11/2021,0.32,,,,,,,,,,,
01/12/2021,-0.18,,,,,,,,,,,
01/01/2022,0.19,,,,,,,,,,,
01/02/2022,1,,,,,,,,,,,
01/03/2022,0.70,,,,,,,,,,,
01/04/2022,0.18,,,,,,,,,,,
01/05/2022,0.38,,,,,,,,,,,
01/06/2022,0.69,,,,,,,,,,,